nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:  48%|████▊     | 657/1367 [06:56<05:48,  2.04it/s]
Slicing by timestamps:  70%|██████▉   | 606/869 [06:46<01:56,  2.26it/s]
Slicing by timestamps:  37%|███▋      | 539/1463 [07:19<13:43,  1.12it/s]
Slicing by timestamps:  73%|███████▎  | 699/963 [06:40<02:11,  2.01it/s]
Slicing by timestamps:  17%|█▋        | 711/4203 [06:32<57:48,  1.01it/s]  
Slicing by timestamps:  70%|██████▉   | 607/869 [06:46<02:08,  2.04it/s]
Slicing by timestamps:  55%|█████▍    | 598/1090 [07:15<09:07,  1.11s/it]
Slicing by timestamps:  63%|██████▎   | 687/1088 [06:23<05:32,  1.20it/s]
Slicing by timestamps:  73%|███████▎  | 700/963 [06:40<02:07,  2.06it/s]
Slicing by timestamps:  48%|████▊     | 658/1367 [06:57<07:25,  1.59it/s]
Slicing by timestamps:  37%|███▋      | 540/1463 [07:19<13:16,  1.16it/s]
Slicing by timestamps:  70%|██████▉   | 608/869 [06:47<02:01,  2.16it/s]
Slicing by timestamps:  17%|█▋        | 712/4203 [06:33<52:30,  1.11it/s]
Slicing by timestamps:  73%|███████▎  | 701/963 [06:41<02:28,  1.76it/s]
Slicing by timestamps:  55%|█████▍    | 599/1090 [07:16<08:41,  1.06s/it]
Slicing by timestamps:  37%|███▋      | 541/1463 [07:20<13:37,  1.13it/s]
Slicing by timestamps:  63%|██████▎   | 688/1088 [06:25<06:05,  1.10it/s]
Slicing by timestamps:  70%|███████   | 609/869 [06:48<02:23,  1.81it/s]
Slicing by timestamps:  48%|████▊     | 659/1367 [06:58<08:53,  1.33it/s]
Slicing by timestamps:  17%|█▋        | 713/4203 [06:33<51:34,  1.13it/s]
Slicing by timestamps:  73%|███████▎  | 702/963 [06:41<02:18,  1.89it/s]
Slicing by timestamps:  55%|█████▌    | 600/1090 [07:17<07:36,  1.07it/s]
Slicing by timestamps:  70%|███████   | 610/869 [06:48<02:32,  1.70it/s]
Slicing by timestamps:  37%|███▋      | 542/1463 [07:21<13:17,  1.16it/s]
Slicing by timestamps:  73%|███████▎  | 703/963 [06:42<02:38,  1.64it/s]
Slicing by timestamps:  17%|█▋        | 714/4203 [06:34<53:52,  1.08it/s]
Slicing by timestamps:  70%|███████   | 611/869 [06:49<02:30,  1.71it/s]
Slicing by timestamps:  48%|████▊     | 660/1367 [06:59<10:34,  1.11it/s]
Slicing by timestamps:  63%|██████▎   | 689/1088 [06:26<06:48,  1.02s/it]
Slicing by timestamps:  55%|█████▌    | 601/1090 [07:18<07:24,  1.10it/s]
Slicing by timestamps:  37%|███▋      | 543/1463 [07:22<11:42,  1.31it/s]
Slicing by timestamps:  73%|███████▎  | 704/963 [06:43<02:26,  1.77it/s]
Slicing by timestamps:  17%|█▋        | 715/4203 [06:35<47:29,  1.22it/s]
Slicing by timestamps:  70%|███████   | 612/869 [06:50<02:39,  1.62it/s]
Slicing by timestamps:  37%|███▋      | 544/1463 [07:23<11:51,  1.29it/s]
Slicing by timestamps:  55%|█████▌    | 602/1090 [07:19<07:49,  1.04it/s]
Slicing by timestamps:  73%|███████▎  | 705/963 [06:44<03:01,  1.42it/s]
Slicing by timestamps:  37%|███▋      | 545/1463 [07:23<10:00,  1.53it/s]
Slicing by timestamps:  71%|███████   | 613/869 [06:50<02:36,  1.64it/s]
Slicing by timestamps:  48%|████▊     | 661/1367 [07:00<11:56,  1.01s/it]
Slicing by timestamps:  17%|█▋        | 716/4203 [06:36<48:16,  1.20it/s]
Slicing by timestamps:  63%|██████▎   | 690/1088 [06:27<07:25,  1.12s/it]
Slicing by timestamps:  55%|█████▌    | 603/1090 [07:19<06:52,  1.18it/s]
Slicing by timestamps:  73%|███████▎  | 706/963 [06:44<02:59,  1.43it/s]
Slicing by timestamps:  37%|███▋      | 546/1463 [07:24<10:11,  1.50it/s]
Slicing by timestamps:  71%|███████   | 614/869 [06:51<02:49,  1.50it/s]
Slicing by timestamps:  17%|█▋        | 717/4203 [06:37<50:09,  1.16it/s]
Slicing by timestamps:  37%|███▋      | 547/1463 [07:24<09:15,  1.65it/s]
Slicing by timestamps:  55%|█████▌    | 604/1090 [07:20<06:36,  1.23it/s]
Slicing by timestamps:  48%|████▊     | 662/1367 [07:01<12:24,  1.06s/it]
Slicing by timestamps:  73%|███████▎  | 707/963 [06:45<02:57,  1.45it/s]
Slicing by timestamps:  64%|██████▎   | 691/1088 [06:29<07:51,  1.19s/it]
Slicing by timestamps:  71%|███████   | 615/869 [06:52<02:48,  1.50it/s]
Slicing by timestamps:  37%|███▋      | 548/1463 [07:24<08:01,  1.90it/s]
Slicing by timestamps:  17%|█▋        | 718/4203 [06:37<44:59,  1.29it/s]
Slicing by timestamps:  56%|█████▌    | 605/1090 [07:21<06:10,  1.31it/s]
Slicing by timestamps:  38%|███▊      | 549/1463 [07:25<07:50,  1.94it/s]
Slicing by timestamps:  74%|███████▎  | 708/963 [06:46<02:59,  1.42it/s]
Slicing by timestamps:  71%|███████   | 616/869 [06:52<03:04,  1.37it/s]
Slicing by timestamps:  49%|████▊     | 663/1367 [07:03<12:53,  1.10s/it]
Slicing by timestamps:  38%|███▊      | 550/1463 [07:25<07:24,  2.05it/s]
Slicing by timestamps:  56%|█████▌    | 606/1090 [07:21<05:51,  1.38it/s]
Slicing by timestamps:  17%|█▋        | 719/4203 [06:38<47:34,  1.22it/s]
Slicing by timestamps:  74%|███████▎  | 709/963 [06:46<02:48,  1.51it/s]
Slicing by timestamps:  64%|██████▎   | 692/1088 [06:30<07:54,  1.20s/it]
Slicing by timestamps:  38%|███▊      | 551/1463 [07:26<07:08,  2.13it/s]
Slicing by timestamps:  71%|███████   | 617/869 [06:53<02:58,  1.41it/s]
Slicing by timestamps:  56%|█████▌    | 607/1090 [07:22<05:48,  1.38it/s]
Slicing by timestamps:  38%|███▊      | 552/1463 [07:26<07:12,  2.11it/s]
Slicing by timestamps:  74%|███████▎  | 710/963 [06:47<02:53,  1.46it/s]
Slicing by timestamps:  17%|█▋        | 720/4203 [06:39<48:28,  1.20it/s]
Slicing by timestamps:  56%|█████▌    | 608/1090 [07:23<05:00,  1.60it/s]
Slicing by timestamps:  49%|████▊     | 664/1367 [07:04<13:18,  1.14s/it]
Slicing by timestamps:  71%|███████   | 618/869 [06:54<02:55,  1.43it/s]
Slicing by timestamps:  38%|███▊      | 553/1463 [07:27<07:58,  1.90it/s]
Slicing by timestamps:  64%|██████▎   | 693/1088 [06:31<08:07,  1.23s/it]
Slicing by timestamps:  74%|███████▍  | 711/963 [06:48<02:54,  1.44it/s]
Slicing by timestamps:  17%|█▋        | 721/4203 [06:40<46:13,  1.26it/s]
Slicing by timestamps:  56%|█████▌    | 609/1090 [07:23<05:01,  1.59it/s]
Slicing by timestamps:  71%|███████   | 619/869 [06:55<03:05,  1.35it/s]
Slicing by timestamps:  74%|███████▍  | 712/963 [06:48<02:47,  1.49it/s]
Slicing by timestamps:  38%|███▊      | 554/1463 [07:28<08:47,  1.72it/s]
Slicing by timestamps:  17%|█▋        | 722/4203 [06:41<44:11,  1.31it/s]
Slicing by timestamps:  49%|████▊     | 665/1367 [07:05<13:51,  1.18s/it]
Slicing by timestamps:  56%|█████▌    | 610/1090 [07:24<05:13,  1.53it/s]
Slicing by timestamps:  74%|███████▍  | 713/963 [06:49<02:31,  1.65it/s]
Slicing by timestamps:  64%|██████▍   | 694/1088 [06:32<08:03,  1.23s/it]
Slicing by timestamps:  71%|███████▏  | 620/869 [06:55<03:02,  1.37it/s]
Slicing by timestamps:  17%|█▋        | 723/4203 [06:41<40:16,  1.44it/s]
Slicing by timestamps:  38%|███▊      | 555/1463 [07:28<09:00,  1.68it/s]
Slicing by timestamps:  56%|█████▌    | 611/1090 [07:24<04:52,  1.64it/s]
Slicing by timestamps:  74%|███████▍  | 714/963 [06:49<02:14,  1.86it/s]
Slicing by timestamps:  17%|█▋        | 724/4203 [06:42<39:30,  1.47it/s]
Slicing by timestamps:  49%|████▊     | 666/1367 [07:06<13:21,  1.14s/it]
Slicing by timestamps:  74%|███████▍  | 715/963 [06:50<02:10,  1.90it/s]
Slicing by timestamps:  38%|███▊      | 556/1463 [07:29<09:44,  1.55it/s]
Slicing by timestamps:  56%|█████▌    | 612/1090 [07:25<05:02,  1.58it/s]
Slicing by timestamps:  71%|███████▏  | 621/869 [06:56<03:15,  1.27it/s]
Slicing by timestamps:  17%|█▋        | 725/4203 [06:42<34:12,  1.69it/s]
Slicing by timestamps:  74%|███████▍  | 716/963 [06:50<01:56,  2.12it/s]
Slicing by timestamps:  64%|██████▍   | 695/1088 [06:34<08:12,  1.25s/it]
Slicing by timestamps:  74%|███████▍  | 717/963 [06:50<01:44,  2.36it/s]
Slicing by timestamps:  38%|███▊      | 557/1463 [07:30<09:43,  1.55it/s]
Slicing by timestamps:  56%|█████▌    | 613/1090 [07:26<05:10,  1.54it/s]
Slicing by timestamps:  75%|███████▍  | 718/963 [06:50<01:24,  2.90it/s]
Slicing by timestamps:  17%|█▋        | 726/4203 [06:43<33:30,  1.73it/s]
Slicing by timestamps:  75%|███████▍  | 719/963 [06:51<01:10,  3.48it/s]
Slicing by timestamps:  72%|███████▏  | 622/869 [06:57<03:26,  1.20it/s]
Slicing by timestamps:  49%|████▉     | 667/1367 [07:07<13:31,  1.16s/it]
Slicing by timestamps:  75%|███████▍  | 720/963 [06:51<01:07,  3.59it/s]
Slicing by timestamps:  38%|███▊      | 558/1463 [07:30<09:25,  1.60it/s]
Slicing by timestamps:  17%|█▋        | 727/4203 [06:43<31:51,  1.82it/s]
Slicing by timestamps:  56%|█████▋    | 614/1090 [07:26<04:57,  1.60it/s]
Slicing by timestamps:  64%|██████▍   | 696/1088 [06:35<07:45,  1.19s/it]
Slicing by timestamps:  75%|███████▍  | 721/963 [06:51<01:22,  2.93it/s]
Slicing by timestamps:  72%|███████▏  | 623/869 [06:58<03:27,  1.19it/s]
Slicing by timestamps:  17%|█▋        | 728/4203 [06:44<39:36,  1.46it/s]
Slicing by timestamps:  38%|███▊      | 559/1463 [07:32<12:34,  1.20it/s]
Slicing by timestamps:  75%|███████▍  | 722/963 [06:52<02:04,  1.94it/s]
Slicing by timestamps:  56%|█████▋    | 615/1090 [07:28<06:38,  1.19it/s]
Slicing by timestamps:  49%|████▉     | 668/1367 [07:09<15:01,  1.29s/it]
Slicing by timestamps:  17%|█▋        | 729/4203 [06:45<39:33,  1.46it/s]
Slicing by timestamps:  72%|███████▏  | 624/869 [06:59<04:06,  1.01s/it]
Slicing by timestamps:  64%|██████▍   | 697/1088 [06:37<09:28,  1.45s/it]
Slicing by timestamps:  75%|███████▌  | 723/963 [06:53<02:39,  1.50it/s]
Slicing by timestamps:  17%|█▋        | 730/4203 [06:46<43:04,  1.34it/s]
Slicing by timestamps:  38%|███▊      | 560/1463 [07:33<14:52,  1.01it/s]
Slicing by timestamps:  57%|█████▋    | 616/1090 [07:29<07:49,  1.01it/s]
Slicing by timestamps:  17%|█▋        | 731/4203 [06:47<44:04,  1.31it/s]
Slicing by timestamps:  49%|████▉     | 669/1367 [07:11<18:06,  1.56s/it]
Slicing by timestamps:  72%|███████▏  | 625/869 [07:01<04:47,  1.18s/it]
Slicing by timestamps:  75%|███████▌  | 724/963 [06:55<03:24,  1.17it/s]
Slicing by timestamps:  57%|█████▋    | 617/1090 [07:30<08:09,  1.03s/it]
Slicing by timestamps:  17%|█▋        | 732/4203 [06:47<40:00,  1.45it/s]
Slicing by timestamps:  38%|███▊      | 561/1463 [07:34<16:27,  1.09s/it]
Slicing by timestamps:  64%|██████▍   | 698/1088 [06:39<10:20,  1.59s/it]
Slicing by timestamps:  17%|█▋        | 733/4203 [06:48<38:35,  1.50it/s]
Slicing by timestamps:  75%|███████▌  | 725/963 [06:56<03:48,  1.04it/s]
Slicing by timestamps:  72%|███████▏  | 626/869 [07:03<05:09,  1.27s/it]
Slicing by timestamps:  17%|█▋        | 734/4203 [06:48<37:26,  1.54it/s]
Slicing by timestamps:  57%|█████▋    | 618/1090 [07:32<08:50,  1.12s/it]
Slicing by timestamps:  38%|███▊      | 562/1463 [07:36<18:21,  1.22s/it]
Slicing by timestamps:  49%|████▉     | 670/1367 [07:13<19:46,  1.70s/it]
Slicing by timestamps:  17%|█▋        | 735/4203 [06:49<36:55,  1.57it/s]
Slicing by timestamps:  75%|███████▌  | 726/963 [06:57<04:21,  1.10s/it]
Slicing by timestamps:  18%|█▊        | 736/4203 [06:49<36:52,  1.57it/s]
Slicing by timestamps:  64%|██████▍   | 699/1088 [06:41<11:37,  1.79s/it]
Slicing by timestamps:  57%|█████▋    | 619/1090 [07:33<09:17,  1.18s/it]
Slicing by timestamps:  72%|███████▏  | 627/869 [07:04<05:23,  1.34s/it]
Slicing by timestamps:  38%|███▊      | 563/1463 [07:37<19:42,  1.31s/it]
Slicing by timestamps:  18%|█▊        | 737/4203 [06:50<39:54,  1.45it/s]
Slicing by timestamps:  75%|███████▌  | 727/963 [06:59<04:42,  1.20s/it]
Slicing by timestamps:  57%|█████▋    | 620/1090 [07:34<09:19,  1.19s/it]
Slicing by timestamps:  49%|████▉     | 671/1367 [07:15<21:43,  1.87s/it]
Slicing by timestamps:  72%|███████▏  | 628/869 [07:05<05:30,  1.37s/it]
Slicing by timestamps:  18%|█▊        | 738/4203 [06:51<43:35,  1.32it/s]
Slicing by timestamps:  64%|██████▍   | 700/1088 [06:43<11:34,  1.79s/it]
Slicing by timestamps:  39%|███▊      | 564/1463 [07:39<19:27,  1.30s/it]
Slicing by timestamps:  57%|█████▋    | 621/1090 [07:35<09:05,  1.16s/it]
Slicing by timestamps:  76%|███████▌  | 728/963 [07:00<04:58,  1.27s/it]
Slicing by timestamps:  18%|█▊        | 739/4203 [06:53<53:26,  1.08it/s]
Slicing by timestamps:  72%|███████▏  | 629/869 [07:07<05:31,  1.38s/it]
Slicing by timestamps:  39%|███▊      | 565/1463 [07:40<19:52,  1.33s/it]
Slicing by timestamps:  57%|█████▋    | 622/1090 [07:37<09:42,  1.25s/it]
Slicing by timestamps:  49%|████▉     | 672/1367 [07:18<24:05,  2.08s/it]
Slicing by timestamps:  64%|██████▍   | 701/1088 [06:45<12:21,  1.92s/it]
Slicing by timestamps:  18%|█▊        | 740/4203 [06:54<58:27,  1.01s/it]
Slicing by timestamps:  76%|███████▌  | 729/963 [07:02<05:18,  1.36s/it]
Slicing by timestamps:  72%|███████▏  | 630/869 [07:08<05:21,  1.34s/it]
Slicing by timestamps:  39%|███▊      | 566/1463 [07:41<18:51,  1.26s/it]
Slicing by timestamps:  57%|█████▋    | 623/1090 [07:38<09:51,  1.27s/it]
Slicing by timestamps:  18%|█▊        | 741/4203 [06:55<1:02:54,  1.09s/it]
Slicing by timestamps:  65%|██████▍   | 702/1088 [06:47<12:06,  1.88s/it]
Slicing by timestamps:  73%|███████▎  | 631/869 [07:10<05:38,  1.42s/it]
Slicing by timestamps:  39%|███▉      | 567/1463 [07:43<20:35,  1.38s/it]
Slicing by timestamps:  49%|████▉     | 673/1367 [07:20<24:09,  2.09s/it]
Slicing by timestamps:  76%|███████▌  | 730/963 [07:04<05:58,  1.54s/it]
Slicing by timestamps:  57%|█████▋    | 624/1090 [07:39<09:54,  1.28s/it]
Slicing by timestamps:  18%|█▊        | 742/4203 [06:56<1:01:58,  1.07s/it]
Slicing by timestamps:  73%|███████▎  | 632/869 [07:11<05:23,  1.36s/it]
Slicing by timestamps:  39%|███▉      | 568/1463 [07:44<19:56,  1.34s/it]
Slicing by timestamps:  65%|██████▍   | 703/1088 [06:48<11:24,  1.78s/it]
Slicing by timestamps:  18%|█▊        | 743/4203 [06:57<1:07:12,  1.17s/it]
Slicing by timestamps:  76%|███████▌  | 731/963 [07:06<06:22,  1.65s/it]
Slicing by timestamps:  57%|█████▋    | 625/1090 [07:41<10:55,  1.41s/it]
Slicing by timestamps:  73%|███████▎  | 633/869 [07:12<05:07,  1.30s/it]
Slicing by timestamps:  49%|████▉     | 674/1367 [07:22<24:23,  2.11s/it]
Slicing by timestamps:  39%|███▉      | 569/1463 [07:45<19:21,  1.30s/it]
Slicing by timestamps:  65%|██████▍   | 704/1088 [06:50<10:45,  1.68s/it]
Slicing by timestamps:  18%|█▊        | 744/4203 [06:58<1:03:36,  1.10s/it]
Slicing by timestamps:  73%|███████▎  | 634/869 [07:14<05:18,  1.36s/it]
Slicing by timestamps:  57%|█████▋    | 626/1090 [07:43<11:25,  1.48s/it]
Slicing by timestamps:  39%|███▉      | 570/1463 [07:47<19:46,  1.33s/it]
Slicing by timestamps:  76%|███████▌  | 732/963 [07:07<06:33,  1.70s/it]
Slicing by timestamps:  18%|█▊        | 745/4203 [07:00<1:07:34,  1.17s/it]
Slicing by timestamps:  65%|██████▍   | 705/1088 [06:51<10:22,  1.63s/it]
Slicing by timestamps:  49%|████▉     | 675/1367 [07:24<24:18,  2.11s/it]
Slicing by timestamps:  73%|███████▎  | 635/869 [07:15<05:09,  1.32s/it]
Slicing by timestamps:  39%|███▉      | 571/1463 [07:48<19:04,  1.28s/it]
Slicing by timestamps:  58%|█████▊    | 627/1090 [07:44<10:58,  1.42s/it]
Slicing by timestamps:  18%|█▊        | 746/4203 [07:01<1:14:42,  1.30s/it]
Slicing by timestamps:  76%|███████▌  | 733/963 [07:09<06:43,  1.76s/it]
Slicing by timestamps:  65%|██████▍   | 706/1088 [06:53<10:32,  1.65s/it]
Slicing by timestamps:  39%|███▉      | 572/1463 [07:49<18:27,  1.24s/it]
Slicing by timestamps:  73%|███████▎  | 636/869 [07:16<05:04,  1.31s/it]
Slicing by timestamps:  58%|█████▊    | 628/1090 [07:45<10:26,  1.36s/it]
Slicing by timestamps:  49%|████▉     | 676/1367 [07:26<23:48,  2.07s/it]
Slicing by timestamps:  18%|█▊        | 747/4203 [07:02<1:09:24,  1.20s/it]
Slicing by timestamps:  39%|███▉      | 573/1463 [07:50<18:04,  1.22s/it]
Slicing by timestamps:  73%|███████▎  | 637/869 [07:17<05:05,  1.32s/it]
Slicing by timestamps:  58%|█████▊    | 629/1090 [07:47<10:41,  1.39s/it]
Slicing by timestamps:  39%|███▉      | 574/1463 [07:51<15:12,  1.03s/it]
Slicing by timestamps:  65%|██████▍   | 707/1088 [06:55<10:58,  1.73s/it]
Slicing by timestamps:  18%|█▊        | 748/4203 [07:04<1:09:12,  1.20s/it]
Slicing by timestamps:  76%|███████▌  | 734/963 [07:11<07:09,  1.87s/it]
Slicing by timestamps:  50%|████▉     | 677/1367 [07:28<22:49,  1.98s/it]
Slicing by timestamps:  73%|███████▎  | 638/869 [07:18<04:23,  1.14s/it]
Slicing by timestamps:  58%|█████▊    | 630/1090 [07:47<09:14,  1.20s/it]
Slicing by timestamps:  39%|███▉      | 575/1463 [07:51<13:38,  1.09it/s]
Slicing by timestamps:  18%|█▊        | 749/4203 [07:05<1:08:36,  1.19s/it]
Slicing by timestamps:  39%|███▉      | 576/1463 [07:52<13:30,  1.09it/s]
Slicing by timestamps:  65%|██████▌   | 708/1088 [06:57<10:52,  1.72s/it]
Slicing by timestamps:  74%|███████▎  | 639/869 [07:20<04:36,  1.20s/it]
Slicing by timestamps:  58%|█████▊    | 631/1090 [07:49<09:15,  1.21s/it]
Slicing by timestamps:  39%|███▉      | 577/1463 [07:53<10:57,  1.35it/s]
Slicing by timestamps:  76%|███████▋  | 735/963 [07:13<07:10,  1.89s/it]
Slicing by timestamps:  50%|████▉     | 678/1367 [07:30<22:34,  1.97s/it]
Slicing by timestamps:  18%|█▊        | 750/4203 [07:06<1:07:36,  1.17s/it]
Slicing by timestamps:  40%|███▉      | 578/1463 [07:53<10:46,  1.37it/s]
Slicing by timestamps:  74%|███████▎  | 640/869 [07:21<04:26,  1.17s/it]
Slicing by timestamps:  58%|█████▊    | 632/1090 [07:50<09:01,  1.18s/it]
